================================================================================
COMPLETE USE CASE DESCRIPTIONS FOR SKINGUARD SYSTEM
================================================================================

Total Use Cases: 28
System: SkinGuard Web Application - AI-Powered Skin Cancer Detection System
Technology: React (Frontend) + FastAPI (Backend) + PostgreSQL (Database)

================================================================================
SECTION 1: AUTHENTICATION & USER MANAGEMENT (5 Use Cases)
================================================================================

================================================================================
Table 4.3    Use Case Description for <UC001 User Registration>
================================================================================

Use Case ID         | UC001
Exception Flow (EF) | EF1: AI Model Unavailable
                    | 1. "AI service temporarily unavailable" message appears
                    | 2. System saves image and questionnaire for later analysis
                    | 3. System offers to notify patient when service restored
                    | 4. Analysis is queued for automatic retry
                    | 
                    | EF2: Analysis Timeout (>30 seconds)
                    | 1. "Analysis taking longer than expected" message appears
                    | 2. System continues processing in background
                    | 3. Patient receives email when analysis completes
                    | 4. Analysis result saved to patient's history
                    | 
                    | EF3: Low Confidence on All Classes (<40%)
                    | 1. Analysis completes but all predictions <40% confidence
                    | 2. System flags as "Uncertain - Manual Review Needed"
                    | 3. System assigns Medium risk level by default
                    | 4. Recommends professional consultation
                    | 5. Continue to UC015 with uncertainty notice

================================================================================
Table 4.17   Use Case Description for <UC015 Display AI Results>
================================================================================

Use Case ID         | UC015
Use Case Name       | Display AI Results
Actors              | Patient (Logged-in User)
Description         | How the system displays AI analysis results including cancer
                    | type classification, confidence percentage, risk level with
                    | color coding, recommended actions, and medical disclaimers.
Pre-conditions      | 1. AI lesion analysis is complete (UC014)
                    | 2. Risk assessment is generated (UC016)
                    | 3. Results are stored in database
Post-conditions     | 1. Patient views and understands analysis results
                    | 2. Patient is informed of risk level and next steps
                    | 3. Patient can download/save report
                    | 4. Patient can proceed to book appointment (UC023)
Normal Flow (NF)    | 1. System completes AI analysis (UC014)
                    | 2. System generates risk assessment (UC016)
                    | 3. System displays results page with sections:
                    | 
                    | SECTION 1: Risk Level Banner
                    | 4. System shows color-coded risk level:
                    |    - URGENT: Red banner, "Seek medical attention immediately"
                    |    - HIGH: Orange banner, "Consult dermatologist soon"
                    |    - MEDIUM: Yellow banner, "Schedule appointment"
                    |    - LOW: Green banner, "Monitor and follow up if changes"
                    | 
                    | SECTION 2: AI Classification
                    | 5. System displays predicted cancer type (e.g., "Melanoma")
                    | 6. System shows confidence percentage (e.g., "87.3%")
                    | 7. System displays confidence bar graph
                    | 8. System shows all 7 classes with their probabilities
                    | 
                    | SECTION 3: Image with Lesion Localization
                    | 9. System displays original uploaded image
                    | 10. System overlays bounding box around detected lesion
                    | 11. Patient can zoom in/out on image
                    | 
                    | SECTION 4: Symptom Summary
                    | 12. System displays questionnaire responses summary
                    | 13. Highlights concerning symptoms (bleeding, growth, pain)
                    | 
                    | SECTION 5: Recommended Actions
                    | 14. System provides tailored recommendations based on risk:
                    |     - Urgent: "Book appointment immediately"
                    |     - High: "Consult dermatologist within 1-2 weeks"
                    |     - Medium: "Schedule checkup in 2-4 weeks"
                    |     - Low: "Monitor lesion, consult if changes occur"
                    | 15. System shows "Find Nearby Hospitals" button (UC019)
                    | 
                    | SECTION 6: Medical Disclaimer
                    | 16. System displays clear disclaimer:
                    |     "This is a screening tool, not a diagnostic tool.
                    |      AI accuracy: 84%. Only a qualified dermatologist
                    |      can provide definitive diagnosis. Always consult
                    |      a medical professional for proper evaluation."
                    | 
                    | 17. System provides action buttons:
                    |     - "Find Hospitals" (UC019)
                    |     - "Save Report" (UC017)
                    |     - "Download PDF"
                    |     - "Share with Doctor"
                    | 18. Patient reviews results and decides next action
Alternative Flow    | AF1-UC015: Download Report as PDF
(AF)                | 1. Patient clicks "Download PDF" button
                    | 2. System generates PDF with all results and images
                    | 3. System includes QR code linking to digital report
                    | 4. PDF downloads to patient's device
                    | 5. Patient can print or email PDF to doctor
                    | 
                    | AF2-UC015: Share Report via Email
                    | 1. Patient clicks "Share with Doctor" button
                    | 2. System displays email form
                    | 3. Patient enters doctor's email address
                    | 4. System sends secure link to report
                    | 5. Doctor can view report without login (read-only)
Exception Flow (EF) | EF1: Results Display Error
                    | 1. "Unable to display results" message appears
                    | 2. System logs error for debugging
                    | 3. System provides "View Raw Data" option
                    | 4. Patient can contact support
                    | 
                    | EF2: PDF Generation Failed
                    | 1. "PDF download failed" message appears
                    | 2. System offers screenshot option instead
                    | 3. Patient can retry download later

================================================================================
Table 4.18   Use Case Description for <UC016 Generate Risk Assessment>
================================================================================

Use Case ID         | UC016
Use Case Name       | Generate Risk Assessment
Actors              | Vision Transformer AI System (automated process)
Description         | How the AI system automatically assigns risk levels (Low,
                    | Medium, High, Urgent) based on cancer type classification and
                    | confidence scores for clinical prioritization and triage.
Pre-conditions      | 1. AI lesion analysis is complete (UC014)
                    | 2. Cancer type and confidence score are determined
                    | 3. Symptom questionnaire data is available
Post-conditions     | 1. Risk level is assigned (Low/Medium/High/Urgent)
                    | 2. Risk justification is generated
                    | 3. Recommended timeline for consultation is set
                    | 4. Hospital staff can use risk level for report prioritization
Normal Flow (NF)    | 1. System receives AI classification results from UC014
                    | 2. System extracts cancer type and confidence percentage
                    | 3. System applies risk assessment algorithm:
                    | 
                    | URGENT Risk Assignment:
                    | 4. IF cancer type = "Melanoma" (mel)
                    |    OR confidence ≥ 85% AND type = dangerous (mel, bcc, akiec)
                    |    THEN assign risk = "URGENT"
                    |    Justification: "High-risk cancer type detected with
                    |                   high confidence. Immediate medical
                    |                   attention required."
                    |    Timeline: "Within 24-48 hours"
                    | 
                    | HIGH Risk Assignment:
                    | 5. IF cancer type = "Basal Cell Carcinoma" (bcc)
                    |    OR cancer type = "Actinic Keratoses" (akiec)
                    |    OR (confidence 70-84% AND type = mel)
                    |    THEN assign risk = "HIGH"
                    |    Justification: "Potentially dangerous lesion requiring
                    |                   professional evaluation."
                    |    Timeline: "Within 1-2 weeks"
                    | 
                    | MEDIUM Risk Assignment:
                    | 6. IF cancer type = benign (bkl, df, vasc, nv)
                    |    AND confidence 60-85%
                    |    OR confidence 40-69% on any type
                    |    OR symptom red flags (bleeding, rapid growth)
                    |    THEN assign risk = "MEDIUM"
                    |    Justification: "Moderate concern or uncertain diagnosis.
                    |                   Professional consultation recommended."
                    |    Timeline: "Within 2-4 weeks"
                    | 
                    | LOW Risk Assignment:
                    | 7. IF cancer type = benign (nv, bkl, df)
                    |    AND confidence ≥ 70%
                    |    AND no concerning symptoms
                    |    THEN assign risk = "LOW"
                    |    Justification: "Likely benign lesion. Monitor for changes."
                    |    Timeline: "Monitor, consult if changes occur"
                    | 
                    | 8. System considers symptom questionnaire data:
                    |    - IF bleeding = "Frequently" → increase risk by 1 level
                    |    - IF size change = "Growing" → increase risk by 1 level
                    |    - IF pain ≥ 4/5 → increase risk by 1 level
                    | 9. System stores final risk level in database
                    | 10. System generates risk summary text
                    | 11. System assigns color code: Red/Orange/Yellow/Green
                    | 12. System calculates urgency score (0-100) for staff sorting
                    | 13. Risk assessment complete, proceed to UC015
Alternative Flow    | AF1-UC016: Conservative Bias Applied
(AF)                | 1. System detects borderline case (e.g., 49% melanoma)
                    | 2. System applies conservative bias (better false positive)
                    | 3. System increases risk level by one step
                    | 4. System adds note: "Assessment is precautionary"
                    | 5. Continue to step 9 of NF
Exception Flow (EF) | EF1: Conflicting Indicators
                    | 1. AI says benign but symptoms suggest concern
                    | 2. System defaults to higher risk level (safety first)
                    | 3. System adds note: "Conflicting indicators detected"
                    | 4. System recommends professional evaluation
                    | 5. Continue to step 9 of NF
                    | 
                    | EF2: Very Low Confidence (<40% on all classes)
                    | 1. System cannot confidently classify lesion
                    | 2. System assigns MEDIUM risk by default (precautionary)
                    | 3. System adds note: "Uncertain classification - 
                    |                      professional review required"
                    | 4. Continue to step 9 of NF

================================================================================
Table 4.19   Use Case Description for <UC017 Save Analysis Report>
================================================================================

Use Case ID         | UC017
Use Case Name       | Save Analysis Report
Actors              | System (automated), Patient (indirect)
Description         | How the system automatically stores complete analysis including
                    | image, AI predictions, symptom responses, risk assessment, and
                    | timestamps in patient's medical history for future reference.
Pre-conditions      | 1. AI analysis is complete (UC014)
                    | 2. Risk assessment is generated (UC016)
                    | 3. Results have been displayed to patient (UC015)
Post-conditions     | 1. Complete analysis report is saved in database
                    | 2. Report is linked to patient account
                    | 3. Report has unique ID for reference
                    | 4. Report is accessible in patient's history (UC018)
                    | 5. Report can be attached to appointment booking (UC023)
Normal Flow (NF)    | 1. System completes UC014, UC015, UC016
                    | 2. System generates unique report ID (UUID format)
                    | 3. System creates analysis_reports database record with:
                    |    - report_id (unique identifier)
                    |    - patient_id (linked to patient account)
                    |    - image_url (path to stored image file)
                    |    - image_thumbnail (compressed preview)
                    |    - cancer_type (AI classification result)
                    |    - confidence_score (percentage 0-100)
                    |    - risk_level (Low/Medium/High/Urgent)
                    |    - risk_justification (text explanation)
                    |    - all_predictions (JSON with all 7 class probabilities)
                    |    - lesion_location (bounding box coordinates)
                    |    - symptom_responses (JSON questionnaire data)
                    |    - created_at (timestamp)
                    |    - model_version (ViT model version used)
                    | 4. System stores original image file in secure storage
                    | 5. System generates thumbnail image (200x200) for quick view
                    | 6. System encrypts sensitive data fields
                    | 7. System commits transaction to database
                    | 8. System logs save operation with timestamp
                    | 9. System returns success status
                    | 10. Report is now available in patient history
                    | 11. Report can be viewed via UC018
                    | 12. Report can be attached to appointments via UC023
Alternative Flow    | AF1-UC017: Auto-Save During Analysis
(AF)                | 1. System saves draft report immediately after image upload
                    | 2. Updates report with AI results when analysis completes
                    | 3. Ensures no data loss if user navigates away
                    | 4. Draft reports expire after 24 hours if not completed
Exception Flow (EF) | EF1: Database Save Failed
                    | 1. Database connection error or constraint violation
                    | 2. System retries save operation up to 3 times
                    | 3. If still fails, system saves to local backup
                    | 4. System displays: "Report saved locally, will sync when
                    |                     connection restored"
                    | 5. System queues for automatic retry
                    | 
                    | EF2: Storage Quota Exceeded
                    | 1. Patient has reached maximum storage limit
                    | 2. System prompts: "Storage full. Delete old reports?"
                    | 3. System shows list of oldest reports
                    | 4. Patient can delete reports to free space
                    | 5. After deletion, retry save operation

================================================================================
Table 4.20   Use Case Description for <UC018 View Analysis History>
================================================================================

Use Case ID         | UC018
Use Case Name       | View Analysis History
Actors              | Patient (Logged-in User)
Description         | How a patient accesses all previous skin analyses with dates,
                    | results, risk levels in chronological order, and can click to
                    | view full report details for comparison and tracking.
Pre-conditions      | 1. Patient is logged in to system
                    | 2. Patient has at least one completed analysis (UC017)
Post-conditions     | 1. Patient views comprehensive history of all analyses
                    | 2. Patient can track changes over time
                    | 3. Patient can access any previous report for review
Normal Flow (NF)    | 1. Patient navigates to "My Analysis History" page
                    | 2. System retrieves all reports for patient from database
                    | 3. System sorts reports by date (newest first)
                    | 4. System displays list with cards for each report showing:
                    |    - Thumbnail of skin lesion image
                    |    - Analysis date and time
                    |    - Cancer type detected
                    |    - Confidence percentage
                    |    - Risk level badge (colored: Red/Orange/Yellow/Green)
                    |    - Lesion location (body area)
                    | 5. System shows summary statistics at top:
                    |    - Total analyses performed
                    |    - Urgent cases count
                    |    - Date of first analysis
                    | 6. Patient can scroll through history list
                    | 7. Patient clicks on any report card to view details
                    | 8. System displays full report (same as UC015)
                    | 9. Patient can compare multiple reports side-by-side
                    | 10. Patient can filter/search history (see AF)
Alternative Flow    | AF1-UC018: Filter by Risk Level
(AF)                | 1. At step 6, patient clicks "Filter" dropdown
                    | 2. Patient selects risk level: All/Urgent/High/Medium/Low
                    | 3. System filters list to show only selected risk level
                    | 4. Patient views filtered results
                    | 5. Patient can clear filter to see all
                    | 
                    | AF2-UC018: Search by Date Range
                    | 1. Patient clicks "Date Range" filter
                    | 2. Patient selects start and end dates
                    | 3. System shows only reports within date range
                    | 4. Useful for tracking specific time periods
                    | 
                    | AF3-UC018: Download History Report
                    | 1. Patient clicks "Export History" button
                    | 2. System generates PDF with all analyses
                    | 3. PDF includes summary table and all images
                    | 4. Patient can share history with doctor
Exception Flow (EF) | EF1: No Analysis History
                    | 1. "No analysis reports found" message appears
                    | 2. System displays "Start New Analysis" button
                    | 3. Clicking button goes to UC009 (Upload Image)
                    | 
                    | EF2: Report Loading Failed
                    | 1. "Unable to load report" message on specific card
                    | 2. System provides "Retry" button
                    | 3. Other reports still visible and accessible
                    | 4. System logs error for support team

================================================================================
SECTION 4: HOSPITAL FINDER & APPOINTMENTS (5 Use Cases)
================================================================================

================================================================================
Table 4.21   Use Case Description for <UC019 Search Nearby Hospitals>
================================================================================

Use Case ID         | UC019
Use Case Name       | Search Nearby Hospitals
Actors              | Patient (Logged-in User), Google Maps API
Description         | How the system uses patient's GPS location or manual address
                    | to find dermatology hospitals and general hospitals within
                    | 50km radius via Google Maps API for appointment booking.
Pre-conditions      | 1. Patient is logged in to system
                    | 2. Patient has completed analysis (UC014) OR wants to search
                    | 3. Google Maps API key is valid and active
                    | 4. Patient grants location permission OR enters address
Post-conditions     | 1. List of nearby hospitals is displayed
                    | 2. Hospitals are sorted by rating and distance
                    | 3. Patient can view details and book appointments
                    | 4. Up to 180 hospital results are retrieved
Normal Flow (NF)    | 1. Patient clicks "Find Nearby Hospitals" button
                    | 2. System requests location permission from browser
                    | 3. Patient grants location permission
                    | 4. System retrieves GPS coordinates (latitude, longitude)
                    | 5. System displays "Searching nearby hospitals..." message
                    | 6. System calls Google Places API with parameters:
                    |    - Location: patient's coordinates
                    |    - Radius: 50,000 meters (50km)
                    |    - Type: "hospital"
                    |    - Keyword: "dermatology" OR "skin" OR "hospital"
                    | 7. Google Maps API returns hospital results (up to 180)
                    | 8. System fetches additional details for each hospital:
                    |    - Name, address, phone number
                    |    - Rating (1-5 stars) and review count
                    |    - Distance from patient location
                    |    - Operating hours (open/closed status)
                    |    - Website URL
                    |    - Photos (if available)
                    | 9. System goes to UC020 (Filter Hospital Results)
                    | 10. System displays results on map view
                    | 11. System displays results in list view below map
                    | 12. Patient can click on hospital for details (UC021)
Alternative Flow    | AF1-UC019: Manual Address Entry
(AF)                | 1. At step 3, patient denies location permission
                    | 2. System displays address input field
                    | 3. Patient types address or postal code
                    | 4. System uses Google Geocoding API to get coordinates
                    | 5. Continue to step 5 of NF
                    | 
                    | AF2-UC019: Search from Analysis Results
                    | 1. Patient on results page (UC015) after analysis
                    | 2. Patient clicks "Find Hospitals" button
                    | 3. System automatically passes risk level to search
                    | 4. System prioritizes dermatology specialists for High/Urgent
                    | 5. Continue to step 2 of NF
Exception Flow (EF) | EF1: Location Permission Denied
                    | 1. "Location access denied" message appears
                    | 2. System shows manual address entry option
                    | 3. Go to AF1
                    | 
                    | EF2: No Hospitals Found
                    | 1. "No hospitals found within 50km" message appears
                    | 2. System offers to expand search radius to 100km
                    | 3. Patient can accept or enter different address
                    | 4. If accepted, repeat search with 100km radius
                    | 
                    | EF3: Google Maps API Error
                    | 1. "Unable to load hospital data" message appears
                    | 2. System checks API key validity
                    | 3. System provides "Retry" button
                    | 4. System logs error for admin review
                    | 5. System displays cached results if available

================================================================================
Table 4.22   Use Case Description for <UC020 Filter Hospital Results>
================================================================================

Use Case ID         | UC020
Use Case Name       | Filter Hospital Results
Actors              | System (automated), Patient (views results)
Description         | How the system automatically filters and sorts hospital search
                    | results displaying up to 180 hospitals sorted by rating
                    | (4.5+ first) then distance, showing ratings, distance, and
                    | operating hours for informed patient decision-making.
Pre-conditions      | 1. Hospital search is complete (UC019)
                    | 2. Google Maps API has returned hospital data
                    | 3. Patient location is known
Post-conditions     | 1. Hospitals are sorted by rating and distance
                    | 2. High-rated hospitals (4.5+) appear first
                    | 3. Patient can easily identify best options
                    | 4. Open/closed status is visible for immediate booking
Normal Flow (NF)    | 1. System receives hospital results from UC019
                    | 2. System applies filtering algorithm:
                    | 
                    | STEP 1: Primary Sort by Rating
                    | 3. System separates hospitals into groups:
                    |    - Group A: Rating ≥ 4.5 stars (Excellent)
                    |    - Group B: Rating 4.0-4.4 stars (Good)
                    |    - Group C: Rating 3.5-3.9 stars (Average)
                    |    - Group D: Rating < 3.5 OR no rating (Lower priority)
                    | 
                    | STEP 2: Secondary Sort by Distance
                    | 4. Within each group, sort by distance (closest first)
                    | 5. System calculates distance using haversine formula
                    | 
                    | STEP 3: Apply Display Filters
                    | 6. System adds visual indicators:
                    |    - Green dot: "Open Now"
                    |    - Red dot: "Closed" with next opening time
                    |    - Star rating display (★★★★★)
                    |    - Distance in km (e.g., "2.3 km away")
                    | 
                    | 7. System limits display to 180 results maximum
                    | 8. System creates result cards with:
                    |    - Hospital name (bold)
                    |    - Rating and review count (e.g., "4.7 ★ (234 reviews)")
                    |    - Distance from patient
                    |    - Open/Closed status
                    |    - Specialties (if dermatology mentioned)
                    |    - "View Details" button (UC021)
                    |    - "Book Appointment" button (UC023)
                    | 9. System displays results in two views:
                    |    - Map View: Pins on Google Maps (red = closed, green = open)
                    |    - List View: Scrollable cards with details
                    | 10. Patient can switch between map and list views
                    | 11. Patient can see all filtered and sorted results
Alternative Flow    | AF1-UC020: Patient Applies Additional Filters
(AF)                | 1. Patient clicks "More Filters" button
                    | 2. System displays filter options:
                    |    - Show only "Open Now" hospitals
                    |    - Minimum rating (3.5, 4.0, 4.5, 5.0)
                    |    - Maximum distance (10km, 25km, 50km)
                    |    - Has "dermatology" specialty only
                    | 3. Patient selects filter criteria
                    | 4. System re-applies filters
                    | 5. System updates result list
                    | 6. Result count updates (e.g., "Showing 23 of 180 results")
Exception Flow (EF) | EF1: All Hospitals Currently Closed
                    | 1. System detects no hospitals are currently open
                    | 2. "All hospitals currently closed" message appears
                    | 3. System shows next opening times for each
                    | 4. Patient can still view details and book future appointments
                    | 
                    | EF2: Very Few Results (<5 hospitals)
                    | 1. "Limited hospitals in area" message appears
                    | 2. System suggests expanding search radius
                    | 3. System shows general hospitals as alternatives
                    | 4. Patient can accept suggestion or search different location

================================================================================
Table 4.23   Use Case Description for <UC021 View Hospital Details>
================================================================================

Use Case ID         | UC021
Use Case Name       | View Hospital Details
Actors              | Patient (Logged-in User), Google Maps API
Description         | How a patient views comprehensive facility information
                    | including specialties, contact details, address, operating
                    | hours, and patient reviews to make informed decision.
Pre-conditions      | 1. Hospital search results are displayed (UC019, UC020)
                    | 2. Patient has selected a hospital from list
Post-conditions     | 1. Patient views complete hospital information
                    | 2. Patient can make informed booking decision
                    | 3. Patient can get directions (UC022) or book (UC023)
Normal Flow (NF)    | 1. Patient clicks "View Details" on hospital card
                    | 2. System displays hospital details modal/page with sections:
                    | 
                    | SECTION 1: Hospital Overview
                    | 3. System displays:
                    |    - Hospital name and type
                    |    - Overall rating with star visualization
                    |    - Total number of Google reviews
                    |    - Current status: "Open Now" or "Closed - Opens at [time]"
                    |    - Hospital photo(s) from Google Places
                    | 
                    | SECTION 2: Contact Information
                    | 4. System displays:
                    |    - Full address with postal code
                    |    - Phone number (clickable to call)
                    |    - Website URL (clickable link)
                    |    - Email address (if available)
                    | 
                    | SECTION 3: Operating Hours
                    | 5. System displays weekly schedule:
                    |    Monday:    9:00 AM - 5:00 PM
                    |    Tuesday:   9:00 AM - 5:00 PM
                    |    ... (all 7 days)
                    | 6. System highlights current day
                    | 7. System shows "Open Now" or time until next opening
                    | 
                    | SECTION 4: Services & Specialties
                    | 8. System displays available services:
                    |    - Dermatology specialist (if applicable)
                    |    - Skin cancer screening
                    |    - General medicine
                    |    - Emergency services (if available)
                    | 
                    | SECTION 5: Patient Reviews
                    | 9. System displays recent Google reviews:
                    |    - Reviewer name and rating
                    |    - Review text (first 200 characters)
                    |    - Review date
                    | 10. Patient can click "Read All Reviews" for full list
                    | 
                    | SECTION 6: Location & Distance
                    | 11. System displays embedded Google Map
                    | 12. System shows distance from patient: "3.2 km away"
                    | 13. System estimates travel time: "10 min by car"
                    | 
                    | SECTION 7: Action Buttons
                    | 14. System provides buttons:
                    |     - "Get Directions" (UC022)
                    |     - "Book Appointment" (UC023)
                    |     - "Call Hospital" (opens phone dialer)
                    |     - "Visit Website" (opens external link)
                    | 15. Patient reviews information and decides action
Alternative Flow    | AF1-UC021: View More Photos
(AF)                | 1. Patient clicks on hospital photo
                    | 2. System opens photo gallery with all available images
                    | 3. Patient can browse through facility photos
                    | 4. Patient closes gallery to return to details
Exception Flow (EF) | EF1: Incomplete Hospital Information
                    | 1. Some details unavailable from Google Places
                    | 2. System displays "Information not available" for missing data
                    | 3. System suggests calling hospital for more details
                    | 
                    | EF2: Hospital No Longer Exists
                    | 1. Google Places marks hospital as "Permanently Closed"
                    | 2. System displays warning banner: "This facility may be closed"
                    | 3. System disables "Book Appointment" button
                    | 4. System suggests alternative hospitals

================================================================================
Table 4.24   Use Case Description for <UC022 Get Navigation Directions>
================================================================================

Use Case ID         | UC022
Use Case Name       | Get Navigation Directions
Actors              | Patient (Logged-in User), Google Maps API
Description         | How the system provides turn-by-turn directions from patient's
                    | location to selected hospital using Google Maps integration
                    | with multiple route options and travel time estimates.
Pre-conditions      | 1. Patient is viewing hospital details (UC021)
                    | 2. Patient's location is known (GPS or address)
                    | 3. Hospital address is valid
                    | 4. Google Maps Directions API is operational
Post-conditions     | 1. Turn-by-turn directions are displayed
                    | 2. Patient knows exact route to hospital
                    | 3. Patient can start navigation in Google Maps app
Normal Flow (NF)    | 1. Patient clicks "Get Directions" button
                    | 2. System retrieves patient's current location
                    | 3. System retrieves hospital's address coordinates
                    | 4. System calls Google Directions API with:
                    |    - Origin: patient's coordinates
                    |    - Destination: hospital coordinates
                    |    - Mode: driving (default)
                    |    - Alternatives: true (multiple routes)
                    | 5. Google Maps API returns route information:
                    |    - Turn-by-turn directions
                    |    - Distance in km
                    |    - Estimated travel time
                    |    - Traffic conditions (if available)
                    | 6. System displays route options (usually 2-3 routes):
                    |    Route 1 (Fastest): 3.2 km, 10 min, via Main St
                    |    Route 2 (Shortest): 2.8 km, 12 min, via Park Ave
                    | 7. System displays route on embedded map with:
                    |    - Blue line showing route path
                    |    - Start marker (patient location)
                    |    - End marker (hospital location)
                    |    - Traffic colors (green/yellow/red if available)
                    | 8. Patient selects preferred route
                    | 9. System displays step-by-step directions:
                    |    1. Head north on Main St (0.5 km)
                    |    2. Turn right onto Park Ave (1.2 km)
                    |    3. Turn left onto Hospital Dr (0.8 km)
                    |    4. Destination on right
                    | 10. System provides buttons:
                    |     - "Open in Google Maps" (native app)
                    |     - "Start Navigation"
                    |     - "Share Directions" (via SMS/email)
Alternative Flow    | AF1-UC022: Choose Different Travel Mode
(AF)                | 1. At step 4, patient clicks travel mode selector
                    | 2. Patient chooses: Driving/Transit/Walking/Bicycling
                    | 3. System re-fetches directions with selected mode
                    | 4. Travel time updates based on mode
                    | 5. Continue to step 6 of NF
                    | 
                    | AF2-UC022: Open in Google Maps App
                    | 1. Patient clicks "Open in Google Maps"
                    | 2. System generates Google Maps URL with directions
                    | 3. System opens URL (launches Google Maps app or website)
                    | 4. Patient uses native Google Maps for navigation
Exception Flow (EF) | EF1: Directions API Error
                    | 1. "Unable to load directions" message appears
                    | 2. System provides manual address for GPS entry
                    | 3. System provides hospital phone number
                    | 4. Patient can call for directions
                    | 
                    | EF2: No Route Found
                    | 1. "No route available" message appears
                    | 2. System displays hospital address for manual lookup
                    | 3. Patient can try different travel mode

================================================================================
Table 4.25   Use Case Description for <UC023 Book Appointment>
================================================================================

Use Case ID         | UC023
Use Case Name       | Book Appointment
Actors              | Patient (Logged-in User)
Description         | How a patient selects a hospital, chooses preferred date and
                    | time, attaches analysis report, and submits appointment
                    | request with urgency level for hospital staff confirmation.
Pre-conditions      | 1. Patient is logged in to system
                    | 2. Patient has selected hospital (from UC019/UC020/UC021)
                    | 3. Patient has completed analysis report (UC014-UC017)
                    | 4. Hospital is registered in system
Post-conditions     | 1. Appointment request is submitted to hospital
                    | 2. Hospital staff receives notification
                    | 3. Patient identity remains hidden until staff confirms (UC027)
                    | 4. Patient receives confirmation of request submission
                    | 5. Appointment status is "Pending" awaiting staff action
Normal Flow (NF)    | 1. Patient clicks "Book Appointment" on hospital card/details
                    | 2. System displays appointment booking form
                    | 3. System pre-fills hospital name and address (read-only)
                    | 4. System displays "Select Analysis Report" dropdown
                    | 5. Patient selects report from analysis history
                    | 6. System displays report summary:
                    |    - Cancer type detected
                    |    - Risk level (with color badge)
                    |    - Analysis date
                    | 7. System auto-suggests urgency based on risk level:
                    |    - Urgent → "Within 24-48 hours"
                    |    - High → "Within 1-2 weeks"
                    |    - Medium → "Within 2-4 weeks"
                    |    - Low → "Routine checkup"
                    | 8. Patient selects preferred date (calendar picker)
                    | 9. Patient selects preferred time slot:
                    |    Morning (9AM-12PM), Afternoon (1PM-5PM), Evening (5PM-8PM)
                    | 10. System validates date is not in the past
                    | 11. Patient enters additional notes (optional, max 300 chars):
                    |     - Specific concerns
                    |     - Symptoms
                    |     - Availability constraints
                    | 12. System displays appointment summary for review:
                    |     - Hospital: [Name]
                    |     - Report: [Cancer Type] - [Risk Level]
                    |     - Preferred Date: [Date]
                    |     - Preferred Time: [Time Slot]
                    |     - Notes: [Patient Notes]
                    | 13. Patient checks "I confirm this information is correct"
                    | 14. Patient clicks "Submit Appointment Request" button
                    | 15. System validates all required fields
                    | 16. System creates appointment record in database:
                    |     - appointment_id (unique)
                    |     - patient_id (linked to patient)
                    |     - hospital_id (linked to hospital)
                    |     - report_id (linked to analysis)
                    |     - preferred_date, preferred_time
                    |     - urgency_level (based on risk)
                    |     - patient_notes
                    |     - status: "Pending"
                    |     - created_at (timestamp)
                    | 17. System notifies hospital staff (email notification)
                    | 18. System displays success message:
                    |     "Appointment request submitted successfully!
                    |      Hospital will review and confirm within 24-48 hours.
                    |      You will receive email when confirmed."
                    | 19. System redirects to "My Appointments" page
                    | 20. Patient can view appointment status: "Pending"
Alternative Flow    | AF1-UC023: Book Without Analysis Report
(AF)                | 1. Patient wants to book without AI analysis
                    | 2. At step 5, patient selects "General Consultation"
                    | 3. System allows booking without report attachment
                    | 4. Patient must provide reason for visit in notes
                    | 5. Continue to step 8 of NF
                    | 
                    | AF2-UC023: Urgent Case Fast-Track
                    | 1. Analysis shows "Urgent" risk level
                    | 2. System displays warning: "This is an urgent case"
                    | 3. System suggests calling hospital directly
                    | 4. System provides hospital phone number
                    | 5. Patient can still submit request online if preferred
                    | 6. Continue to step 8 of NF
Exception Flow (EF) | EF1: Date in the Past Selected
                    | 1. "Please select a future date" message appears
                    | 2. Date field is highlighted in red
                    | 3. Return to step 8 of NF
                    | 
                    | EF2: No Analysis Reports Available
                    | 1. "No analysis reports found" message appears
                    | 2. System provides "Start New Analysis" button
                    | 3. Patient can create new analysis (UC009) or
                    | 4. Patient can book general consultation (AF1)
                    | 
                    | EF3: Hospital Not Registered in System
                    | 1. "This hospital cannot accept online appointments"
                    | 2. System displays hospital phone number
                    | 3. System suggests calling to book manually
                    | 4. Booking form is disabled

================================================================================
SECTION 5: REPORT REVIEW (HOSPITAL STAFF) (4 Use Cases)
================================================================================

================================================================================
Table 4.26   Use Case Description for <UC024 View Reports by Urgency>
================================================================================

Use Case ID         | UC024
Use Case Name       | View Reports by Urgency
Actors              | Hospital/Clinic Staff (Dermatologist, Medical Staff)
Description         | How hospital staff views incoming patient appointment requests
                    | and analysis reports organized by risk level (Urgent → High →
                    | Medium → Low) with color coding for quick visual triage.
Pre-conditions      | 1. Staff is logged in to hospital dashboard (UC004)
                    | 2. Hospital has received appointment requests
                    | 3. Patients have submitted analysis reports
Post-conditions     | 1. Staff views prioritized list of patient reports
                    | 2. Staff can identify urgent cases immediately
                    | 3. Staff can click on report for detailed review (UC025)
                    | 4. Patient identity remains hidden until appointment confirmed
Normal Flow (NF)    | 1. Staff logs into hospital dashboard (UC004)
                    | 2. System displays "Pending Appointments" dashboard
                    | 3. System retrieves all pending appointments for this hospital
                    | 4. System organizes reports by urgency score (0-100):
